,label_,label
0,BMW#1시리즈_F20(2012),0
1,BMW#1시리즈_F40(2020),1
2,BMW#2시리즈_F44(2020),2
3,BMW#2시리즈_F45(2015),3
4,BMW#3시리즈_E90(2005),4
5,BMW#3시리즈_F30(2012),5
6,BMW#3시리즈_G20(2019),6
7,BMW#4시리즈_F32(2013),7
8,BMW#4시리즈_G22(2021),8
9,BMW#5시리즈_E60(2003),9
10,BMW#5시리즈_F10(2010),10
11,BMW#5시리즈_G30(2017),11
12,BMW#6시리즈_F12(2011),12
13,BMW#7시리즈_E65(2002),13
14,BMW#7시리즈_F01(2008),14
15,BMW#7시리즈_G11(2015),15
16,BMW#X시리즈_X1 (E84)(2010),16
17,BMW#X시리즈_X1 (F48)(2016),17
18,BMW#X시리즈_X3 (F25)(2011),18
19,BMW#X시리즈_X3 (G01)(2017),19
20,BMW#X시리즈_X4 (F26)(2014),20
21,BMW#X시리즈_X4 (G02)(2018),21
22,BMW#X시리즈_X5 (E70)(2007),22
23,BMW#X시리즈_X5 (F15)(2013),23
24,BMW#X시리즈_X5 (G05)(2019),24
25,BMW#X시리즈_X6 (E71)(2008),25
26,BMW#X시리즈_X6 (F16)(2014),26
27,BMW#X시리즈_X6 (G06)(2020),27
28,BMW#X시리즈_X7 (G07)(2019),28
29,고속버스#Unknown,29
30,기아#EV6_EV6(2021),30
31,기아#K3_K3(2012),31
32,기아#K3_더 뉴 2세대(2021),32
33,기아#K3_더 뉴(2015),33
34,기아#K3_올 뉴(2018),34
35,기아#K3_쿱(2013),35
36,기아#K5_2세대(2015),36
37,기아#K5_3세대(2019),37
38,기아#K5_K5(2010),38
39,기아#K5_더 뉴(2013),39
40,기아#K7_K7(2009),40
41,기아#K7_더 뉴(2012),41
42,기아#K7_올 뉴(2016),42
43,기아#K7_프리미어(2019),43
44,기아#K8_K8(2021),44
45,기아#K9_K9(2012),45
46,기아#K9_더 뉴 2세대(2021),46
47,기아#K9_더 뉴(2014),47
48,기아#K9_더(2018),48
49,기아#니로_EV(2018),49
50,기아#니로_니로(2016),50
51,기아#니로_더 뉴(2019),51
52,기아#니로_디 올 뉴(2022),52
53,기아#라이노_라이노(Unknown),53
54,기아#레이_더 뉴(2017),54
55,기아#레이_레이(2011),55
56,기아#로체_로체(2005),56
57,기아#로체_이노베이션(2008),57
58,기아#모닝_뉴(2008),58
59,기아#모닝_모닝(2004),59
60,기아#모닝_어반(2020),60
61,기아#모닝_올 뉴(2011),61
62,기아#모하비_더 마스터(2019),62
63,기아#모하비_모하비(2007),63
64,기아#봉고_봉고 Ⅲ(Unknown),64
65,기아#봉고_프론티어(Unknown),65
66,기아#셀토스_셀토스(2019),66
67,기아#스토닉_스토닉(2017),67
68,기아#스팅어_스팅어(2017),68
69,기아#스포티지_4세대(2015),69
70,기아#스포티지_5세대(2021),70
71,기아#스포티지_R(2010),71
72,기아#스포티지_뉴(2004),72
73,기아#쏘렌토_4세대(2020),73
74,기아#쏘렌토_R 뉴(2012),74
75,기아#쏘렌토_R(2009),75
76,기아#쏘렌토_더 뉴(2017),76
